traffic_conditions,weather_conditions,distance,order_hour,is_rush_hour,time_taken_(min)
High,Rainy,3.18,17,0,37
Jam,Rainy,3.42,22,0,42
Low,Clear,4.4,22,0,30
High,Fog,1.18,12,1,35
High,Cloudy,3.9,19,1,42
Jam,Clear,2.9,12,1,42
Low,Cloudy,3.95,17,0,30
Low,Cloudy,2.08,17,0,26
High,Fog,9.01,11,0,47
Medium,Cloudy,6.34,17,0,39
High,Cloudy,7.11,20,1,49
High,Fog,8.1,22,0,49
High,Cloudy,5.49,22,0,37
High,Cloudy,1.78,10,0,31
Jam,Cloudy,5.83,15,0,40
Low,Clear,6.28,17,0,34
Jam,Clear,7.71,12,1,50
Jam,Clear,4.88,17,0,40
Jam,Fog,2.15,21,1,41
High,Rainy,3.55,10,0,37
Medium,Cloudy,4.27,20,1,41
Low,Cloudy,6.81,20,1,42
Medium,Fog,6.14,18,0,38
Jam,Cloudy,4.2,22,0,42
Jam,Clear,9.88,20,1,56
Medium,Rainy,6.45,22,0,40
Medium,Stormy,3.14,18,0,33
Medium,Cloudy,1.92,14,1,32
Jam,Clear,2.38,19,1,37
Jam,Stormy,3.21,13,1,51
Low,Rainy,2.45,20,1,38
Low,Stormy,2.68,15,0,36
Jam,Clear,3.57,21,1,38
Medium,Stormy,2.56,16,0,37
Medium,Fog,9.07,14,1,54
Low,Stormy,1.72,20,1,38
Jam,Cloudy,5.72,22,0,39
Low,Cloudy,4.69,19,1,40
Low,Fog,9.84,18,0,43
High,Clear,2.01,12,1,35
High,Cloudy,4.58,16,0,38
High,Rainy,9.73,19,1,53
Medium,Cloudy,8.79,19,1,48
Jam,Cloudy,8.35,20,1,57
Jam,Clear,3.32,14,1,43
Jam,Stormy,2.54,16,0,42
Jam,Cloudy,7.02,11,0,46
High,Fog,9.36,13,1,50
Medium,Stormy,6.01,11,0,42
Medium,Rainy,6.14,22,0,37
High,Clear,3.52,22,0,35
Medium,Rainy,7.93,21,1,44
High,Stormy,2.68,16,0,40
Jam,Stormy,3.91,11,0,47
High,Stormy,4.83,22,0,45
Jam,Rainy,5.57,20,1,51
Jam,Stormy,3.18,10,0,45
Low,Rainy,2.03,18,0,29
High,Stormy,6.5,10,0,44
Low,Fog,3.6,17,0,33
High,Stormy,6.23,11,0,45
High,Rainy,2.39,21,1,38
Low,Cloudy,5.33,17,0,32
Low,Stormy,5.79,22,0,38
High,Cloudy,1.47,12,1,37
Medium,Fog,4.03,15,0,39
Jam,Clear,2.21,12,1,40
Low,Fog,1.57,16,0,27
Medium,Cloudy,3.9,18,0,35
Medium,Cloudy,8.29,11,0,42
Medium,Rainy,3.29,21,1,39
Low,Cloudy,7.13,21,1,42
Medium,Rainy,7.84,14,1,49
Low,Clear,6.36,22,0,33
Medium,Stormy,5.24,15,0,43
Jam,Rainy,4.71,13,1,48
Jam,Clear,4.14,13,1,44
High,Cloudy,9.37,13,1,54
Jam,Cloudy,8.48,11,0,48
High,Clear,9.69,13,1,49
Jam,Cloudy,2.12,20,1,41
Low,Clear,7.58,10,0,34
Jam,Rainy,9.45,21,1,61
High,Rainy,2.63,15,0,34
High,Clear,1.6,10,0,29
Medium,Rainy,7.67,19,1,53
Low,Rainy,6.17,15,0,38
Jam,Rainy,8.58,10,0,53
Medium,Fog,2.26,15,0,33
Jam,Stormy,8.16,19,1,57
Jam,Cloudy,2.81,17,0,35
Medium,Fog,2.47,20,1,36
Medium,Rainy,2.48,11,0,33
Medium,Clear,8.33,11,0,36
Medium,Rainy,6.99,22,0,43
Medium,Stormy,5.71,21,1,49
Jam,Rainy,4.23,13,1,47
Medium,Clear,8.89,20,1,47
Low,Stormy,4.53,12,1,43
High,Rainy,8.35,13,1,54
Medium,Stormy,4.95,22,0,41
Medium,Cloudy,4.39,21,1,38
Jam,Cloudy,5.16,16,0,40
Medium,Rainy,3.71,22,0,35
Medium,Stormy,7.73,20,1,49
Medium,Clear,5.52,10,0,34
Jam,Rainy,3.09,15,0,43
Medium,Cloudy,9.1,12,1,46
High,Cloudy,4.46,20,1,42
Jam,Rainy,5.89,19,1,50
High,Stormy,9.16,16,0,50
Jam,Cloudy,6.62,19,1,51
Medium,Stormy,2.05,11,0,32
High,Cloudy,9.46,11,0,48
Jam,Cloudy,6.65,22,0,43
Low,Fog,4.01,13,1,37
Medium,Cloudy,2.25,10,0,26
Jam,Clear,8.15,12,1,50
Low,Rainy,6.58,22,0,42
Jam,Rainy,5.8,18,0,50
Low,Stormy,9.05,16,0,44
Medium,Cloudy,8.1,16,0,42
High,Clear,2.37,22,0,33
Low,Stormy,3.81,22,0,36
Jam,Fog,3.24,20,1,44
Medium,Stormy,7.7,13,1,49
Low,Stormy,1.3,11,0,31
Jam,Cloudy,6.13,13,1,52
Jam,Fog,7.86,15,0,52
Jam,Stormy,8.89,20,1,56
Low,Clear,4.08,20,1,31
Low,Clear,8.39,12,1,44
Low,Rainy,2.0,10,0,26
High,Fog,8.62,21,1,54
Low,Fog,2.15,17,0,27
Low,Rainy,4.58,21,1,38
Low,Stormy,8.18,22,0,44
High,Fog,2.35,14,1,36
Low,Clear,3.06,14,1,33
Jam,Clear,7.5,20,1,53
Low,Cloudy,7.48,13,1,44
Jam,Fog,6.77,15,0,46
Jam,Stormy,7.25,12,1,53
Jam,Rainy,5.88,18,0,44
High,Rainy,3.27,14,1,40
High,Stormy,4.11,12,1,46
High,Cloudy,2.63,20,1,38
Low,Rainy,9.18,10,0,45
Jam,Fog,6.25,19,1,47
High,Cloudy,4.61,21,1,45
High,Fog,5.16,15,0,41
Low,Clear,9.53,11,0,38
High,Cloudy,2.38,22,0,30
Low,Rainy,6.28,12,1,45
Medium,Cloudy,5.55,10,0,35
High,Cloudy,6.5,18,0,41
Medium,Cloudy,1.16,17,0,28
Low,Cloudy,8.85,21,1,43
Jam,Fog,9.39,11,0,51
High,Clear,6.09,21,1,45
Low,Stormy,7.27,20,1,48
Jam,Cloudy,9.3,17,0,52
Jam,Rainy,7.37,21,1,52
Medium,Cloudy,2.37,18,0,29
Low,Rainy,6.19,10,0,37
Jam,Fog,6.46,22,0,47
